Animal,Farm,StartLactation,EndLactation,MilkYield
CK0661421,BS008688,2018-05-18,2019-04-19,7935.65431007513
CK0497000,BS008688,2018-05-22,2019-04-07,11713.33878419501
CK0387306,BS008688,2018-05-23,2019-04-14,15218.528176667653
CK0134399,BS008688,2018-05-27,2019-04-08,7425.961240327002
CK0695290,BS008688,2018-05-28,2019-04-25,11632.278125539884
CK0580201,BS008688,2018-06-03,2019-03-27,10136.705950838812
CK0403196,BS008688,2018-06-04,2019-04-06,12183.135043306236
CK0532379,BS008688,2018-06-08,2019-05-09,12252.321048564034
CK0326286,BS008688,2018-06-10,2019-05-03,12199.139638605555
CK0261504,BS008688,2018-06-12,2019-04-04,12059.497308247446
CK0138119,BS008688,2018-07-14,2019-06-13,15569.901411445277
CK0450410,BS008688,2018-07-15,2019-07-09,10578.888506411451
CK0448800,BS008688,2018-08-11,2019-07-22,9470.611260934862
CK0881237,BS008688,2018-08-29,2019-08-11,0
CK0300675,BS008688,2018-09-22,2019-08-17,13037.879021054363
CK0839966,BS008688,2018-10-20,2019-09-06,9316.127214232956
CK0133453,BS008688,2018-10-26,2019-09-09,7785.35276109879
CK0253378,BS008688,2018-10-30,2019-09-10,14320.211527421408
CK0427779,BS008688,2018-11-07,2019-08-13,10437.059545370897
CK0475173,BS008688,2018-11-11,2019-09-18,16064.639187415974
CK0657503,BS008688,2018-11-24,2019-10-08,8983.466271197616
CK0372763,BS008688,2018-11-29,2019-09-26,13597.357915349097
CK0683591,BS008688,2018-11-30,2019-10-10,9790.127713408134
CK0734152,BS008688,2018-12-04,2019-10-31,9151.018426683091
CK0815429,BS008688,2018-12-05,2019-10-29,12115.525447613061
CK0458533,BS008688,2018-12-24,2019-11-02,9009.83364294063
CK0380763,BS006686,2018-01-14,2018-11-07,13230.408091244546
CK0051941,BS006686,2018-01-27,2018-12-11,7750.80529722955
CK0569525,BS006686,2018-02-08,2018-11-25,7926.910142772828
CK0897605,BS006686,2018-02-20,2019-01-03,7434.572043909772
CK0261976,BS006686,2018-02-23,2019-02-01,7536.920029376268
CK0856988,BS006686,2018-02-25,2019-01-16,8288.028556508416
CK0735264,BS006686,2018-02-25,2019-01-04,13831.537510046292
CK0037428,BS006686,2018-03-16,2019-01-25,8937.749935399599
CK0267003,BS006686,2018-03-24,2019-01-31,6536.1000425596885
CK0334737,BS006686,2018-03-25,2019-03-01,10667.648966627026
CK0518391,BS006686,2018-04-16,2019-03-20,11220.660324549981
CK0200431,BS006686,2018-04-25,2019-02-13,13604.51439019264
CK0959055,BS006686,2018-04-29,2019-04-09,5225.475707607358
CK0296448,BS006686,2018-05-06,2019-04-02,8099.627799946773
CK0478154,BS006686,2018-06-08,2019-04-16,14195.842517500529
CK0276288,BS006686,2018-06-10,2019-04-19,8939.543599412185
CK0537606,BS006686,2018-06-19,2019-04-11,8878.932337654103
CK0271256,BS006686,2018-06-25,2019-05-16,9401.946447620292
CK0096946,BS006686,2018-07-04,2019-05-17,7661.8776267092935
CK0109999,BS006686,2018-07-28,2019-06-03,11763.637526764109
CK0216955,BS006686,2018-08-10,2019-06-08,8383.246954165092
CK0068037,BS006686,2018-08-27,2019-07-16,8738.113063841976
CK0812599,BS006686,2018-09-23,2019-09-15,13208.26955990114
CK0131415,BS006686,2018-09-29,2019-07-19,9608.969453717009
CK0048434,BS006686,2018-10-18,2019-09-24,13346.05297389334
CK0448555,BS006686,2018-10-19,2019-08-07,6467.241042203481
CK0817049,BS006686,2018-11-08,2019-09-22,11403.134734575515
CK0403289,BS006686,2018-11-08,2019-09-18,8847.79542660327
CK0574442,BS006686,2018-11-19,2019-10-15,8020.05789351798
CK0310480,BS006686,2018-11-28,2019-10-03,9310.912570461032
CK0400480,BS006686,2018-12-04,2019-11-11,5581.556872081533
CK0041528,BS006686,2018-12-08,2019-11-18,0
CK0051171,BS006686,2018-12-09,2019-09-23,0
CK0076899,BS006686,2018-12-13,2019-10-06,12261.854195517508
CK0059420,BS006686,2018-12-17,2019-11-07,9996.65346388227
CK0672685,BS006686,2018-12-20,2019-10-13,12231.547036355216
CK0496844,BS006686,2018-12-23,2019-11-19,9958.184361849255
CK0556441,BS006686,2018-12-30,2019-11-15,12262.687641643193
CK0684654,BS006686,2019-01-01,2019-10-27,0
CK0369387,BS003938,2018-01-02,2018-11-13,11049.74428089004
CK0646797,BS003938,2018-01-05,2018-11-23,8414.730962971214
CK0070799,BS003938,2018-01-20,2018-12-12,5665.598744942947
CK0339727,BS003938,2018-01-23,2018-12-14,7896.227526092875
CK0411510,BS003938,2018-01-24,2018-11-02,6290.815096086051
CK0898580,BS003938,2018-01-31,2018-12-13,9865.489974542286
CK0156859,BS003938,2018-02-19,2019-01-22,5422.6843602902545
CK0671217,BS003938,2018-02-21,2018-12-10,10609.534051352128
CK0183928,BS003938,2018-02-27,2019-01-28,10826.759622807635
CK0085724,BS003938,2018-03-07,2019-01-23,11165.016230198746
CK0614300,BS003938,2018-04-13,2019-03-18,9241.681352642672
CK0761035,BS003938,2018-04-24,2019-03-03,9991.242939155658
CK0036394,BS003938,2018-05-02,2019-03-18,9741.251263064454
CK0387408,BS003938,2018-05-22,2019-03-12,12752.09581863913
CK0115342,BS003938,2018-05-22,2019-04-18,7521.606511263319
CK0113740,BS003938,2018-05-25,2019-03-22,10406.745295065763
CK0204857,BS003938,2018-05-25,2019-04-12,6422.189089576313
CK0818760,BS003938,2018-06-11,2019-05-11,10044.531200662566
CK0162158,BS003938,2018-06-17,2019-04-08,0
CK0694732,BS003938,2018-06-21,2019-05-13,10982.335767541754
CK0541445,BS003938,2018-06-29,2019-06-04,9212.238735239986
CK0458946,BS003938,2018-07-05,2019-04-25,5958.061836443834
CK0027768,BS003938,2018-07-05,2019-06-10,7127.648733092382
CK0365977,BS003938,2018-07-06,2019-06-06,10152.969673022697
CK0075021,BS003938,2018-07-22,2019-05-10,9301.838241069265
CK0462860,BS003938,2018-07-25,2019-07-02,10637.925124604191
CK0662292,BS003938,2018-08-09,2019-06-24,9794.15237530996
CK0700952,BS003938,2018-08-22,2019-07-29,10877.030879205317
CK0312866,BS003938,2018-08-29,2019-06-27,10303.91979615726
CK0044623,BS003938,2018-09-02,2019-07-09,9766.437699182607
CK0223328,BS003938,2018-09-13,2019-08-21,7192.423342339172
CK0730340,BS003938,2018-09-25,2019-08-12,8423.754050662996
CK0062079,BS003938,2018-09-26,2019-09-18,6725.040539464272
CK0824403,BS003938,2018-10-09,2019-08-03,10481.39264243735
CK0787163,BS003938,2018-10-16,2019-08-10,12913.10347386445
CK0072166,BS003938,2018-10-17,2019-09-10,11955.369849600535
CK0142657,BS003938,2018-11-01,2019-09-06,5269.26075306639
CK0004200,BS003938,2018-11-09,2019-10-07,11043.821757416365
CK0943016,BS003938,2018-11-18,2019-09-28,11637.632999545174
CK0081663,BS003938,2018-11-24,2019-09-29,5431.751799823724
CK0149794,BS003938,2018-11-24,2019-08-19,11545.75398962335
CK0067243,BS003938,2018-12-23,2019-10-13,9990.77685077173
CK0774509,BS003938,2019-01-01,2019-11-04,9447.248705171505
CK0877211,BS000241,2018-01-02,2018-10-25,11320.669173892944
CK0382734,BS000241,2018-01-08,2018-12-13,11204.554151914615
CK0728916,BS000241,2018-01-09,2018-12-16,10273.888790298806
CK0886484,BS000241,2018-01-22,2018-12-17,8496.615459712495
CK0000363,BS000241,2018-01-27,2019-01-13,13572.935899461041
CK0878759,BS000241,2018-02-10,2019-01-19,12548.374485184133
CK0515220,BS000241,2018-02-12,2018-12-31,11616.562569600184
CK0304201,BS000241,2018-02-14,2019-01-02,8706.64507354362
CK0650135,BS000241,2018-02-14,2018-12-31,9131.022976282757
CK0365316,BS000241,2018-03-15,2019-02-27,5856.718668891984
CK0312137,BS000241,2018-04-12,2019-03-22,11479.917613180036
CK0842510,BS000241,2018-04-24,2019-03-04,7989.948777330312
CK0501305,BS000241,2018-04-29,2019-03-23,11211.748379176543
CK0941603,BS000241,2018-05-07,2019-05-04,9666.664922019007
CK0748477,BS000241,2018-05-10,2019-04-10,10776.627235381926
CK0052577,BS000241,2018-05-15,2019-04-24,9429.772570093563
CK0266463,BS000241,2018-05-15,2019-04-09,6536.698299809371
CK0568946,BS000241,2018-06-24,2019-05-18,12270.103449836215
CK0300237,BS000241,2018-06-25,2019-06-01,12145.72750134104
CK0581410,BS000241,2018-07-13,2019-06-09,6219.7844278583325
CK0912416,BS000241,2018-08-08,2019-07-16,11625.419365966864
CK0165252,BS000241,2018-08-08,2019-06-26,11037.851722415911
CK0849962,BS000241,2018-08-13,2019-06-14,6350.320040756739
CK0231499,BS000241,2018-08-17,2019-06-17,12049.888026028135
CK0387750,BS000241,2018-09-01,2019-07-21,9088.264958483433
CK0363790,BS000241,2018-09-05,2019-08-20,8108.347404318466
CK0660939,BS000241,2018-09-06,2019-06-30,8900.791234481387
CK0064053,BS000241,2018-09-18,2019-07-07,8003.020900229298
CK0851243,BS000241,2018-10-03,2019-09-03,12535.863492014327
CK0036439,BS000241,2018-10-18,2019-08-25,11486.631709790874
CK0351590,BS000241,2018-11-14,2019-10-16,14927.104650031275
CK0826548,BS000241,2018-11-22,2019-10-26,10993.561895194542
CK0851086,BS000241,2018-11-25,2019-10-21,11184.56275137471
CK0176444,BS000241,2018-12-06,2019-12-08,11062.602281084242
CK0154261,BS000241,2018-12-06,2019-10-28,7341.146223961767
CK0336208,BS000241,2018-12-10,2019-11-03,12747.816015635963
CK0667099,BS000241,2018-12-27,2019-11-16,10094.095927186894
